Package,Record_Date,Stars
casact/chainladder-python,Mon Oct 09 2017 00:15:42 GMT-0700 (Pacific Daylight Time),1
casact/chainladder-python,Thu Sep 27 2018 20:31:36 GMT-0700 (Pacific Daylight Time),9
casact/chainladder-python,Tue Jun 11 2019 01:50:51 GMT-0700 (Pacific Daylight Time),17
casact/chainladder-python,Sat Jan 25 2020 15:33:28 GMT-0800 (Pacific Standard Time),25
casact/chainladder-python,Fri Apr 24 2020 06:26:04 GMT-0700 (Pacific Daylight Time),33
casact/chainladder-python,Mon Jul 13 2020 22:36:41 GMT-0700 (Pacific Daylight Time),41
casact/chainladder-python,Thu Sep 17 2020 04:04:50 GMT-0700 (Pacific Daylight Time),49
casact/chainladder-python,Sat Jan 30 2021 11:29:55 GMT-0800 (Pacific Standard Time),57
casact/chainladder-python,Tue Apr 13 2021 04:39:58 GMT-0700 (Pacific Daylight Time),65
casact/chainladder-python,Thu Jun 17 2021 06:19:00 GMT-0700 (Pacific Daylight Time),73
casact/chainladder-python,Mon Nov 01 2021 12:03:23 GMT-0700 (Pacific Daylight Time),81
casact/chainladder-python,Sat Dec 25 2021 18:39:47 GMT-0800 (Pacific Standard Time),89
casact/chainladder-python,Thu Mar 10 2022 09:50:37 GMT-0800 (Pacific Standard Time),97
casact/chainladder-python,Sun Jun 05 2022 22:43:51 GMT-0700 (Pacific Daylight Time),105
casact/chainladder-python,Wed Jul 27 2022 06:14:14 GMT-0700 (Pacific Daylight Time),113
casact/chainladder-python,Sat Jul 30 2022 07:44:13 GMT-0700 (Pacific Daylight Time),121
casact/chainladder-python,Mon Oct 03 2022 18:21:38 GMT-0700 (Pacific Daylight Time),122
lifelib-dev/lifelib,Thu Mar 01 2018 21:21:43 GMT-0800 (Pacific Standard Time),1
lifelib-dev/lifelib,Fri Jul 06 2018 11:08:25 GMT-0700 (Pacific Daylight Time),7
lifelib-dev/lifelib,Sun Feb 24 2019 22:14:55 GMT-0800 (Pacific Standard Time),13
lifelib-dev/lifelib,Thu Jun 20 2019 10:16:10 GMT-0700 (Pacific Daylight Time),19
lifelib-dev/lifelib,Sat Sep 28 2019 07:18:21 GMT-0700 (Pacific Daylight Time),25
lifelib-dev/lifelib,Sat Feb 15 2020 02:13:13 GMT-0800 (Pacific Standard Time),31
lifelib-dev/lifelib,Sun May 03 2020 10:26:16 GMT-0700 (Pacific Daylight Time),37
lifelib-dev/lifelib,Wed Jul 22 2020 06:18:20 GMT-0700 (Pacific Daylight Time),43
lifelib-dev/lifelib,Sun Jan 24 2021 13:39:13 GMT-0800 (Pacific Standard Time),49
lifelib-dev/lifelib,Mon Apr 05 2021 22:04:33 GMT-0700 (Pacific Daylight Time),55
lifelib-dev/lifelib,Wed Aug 04 2021 10:57:17 GMT-0700 (Pacific Daylight Time),61
lifelib-dev/lifelib,Fri Nov 12 2021 09:11:37 GMT-0800 (Pacific Standard Time),67
lifelib-dev/lifelib,Sat Mar 12 2022 20:32:35 GMT-0800 (Pacific Standard Time),73
lifelib-dev/lifelib,Thu May 12 2022 18:40:15 GMT-0700 (Pacific Daylight Time),79
lifelib-dev/lifelib,Sat Jul 09 2022 05:28:00 GMT-0700 (Pacific Daylight Time),85
lifelib-dev/lifelib,Tue Aug 02 2022 01:07:04 GMT-0700 (Pacific Daylight Time),91
lifelib-dev/lifelib,Mon Oct 03 2022 18:21:44 GMT-0700 (Pacific Daylight Time),94
mages/ChainLadder,Wed Jan 07 2015 10:15:00 GMT-0800 (Pacific Standard Time),1
mages/ChainLadder,Mon Jun 15 2015 21:16:32 GMT-0700 (Pacific Daylight Time),5
mages/ChainLadder,Tue Jul 19 2016 10:12:40 GMT-0700 (Pacific Daylight Time),9
mages/ChainLadder,Sun Dec 18 2016 10:20:13 GMT-0800 (Pacific Standard Time),13
mages/ChainLadder,Sun Nov 12 2017 04:30:22 GMT-0800 (Pacific Standard Time),17
mages/ChainLadder,Sat Mar 03 2018 03:47:25 GMT-0800 (Pacific Standard Time),21
mages/ChainLadder,Thu Jul 19 2018 20:01:34 GMT-0700 (Pacific Daylight Time),25
mages/ChainLadder,Tue Nov 20 2018 20:34:09 GMT-0800 (Pacific Standard Time),29
mages/ChainLadder,Wed May 29 2019 01:35:04 GMT-0700 (Pacific Daylight Time),33
mages/ChainLadder,Fri Aug 23 2019 12:05:46 GMT-0700 (Pacific Daylight Time),37
mages/ChainLadder,Tue Mar 31 2020 05:58:14 GMT-0700 (Pacific Daylight Time),41
mages/ChainLadder,Mon May 25 2020 12:51:22 GMT-0700 (Pacific Daylight Time),45
mages/ChainLadder,Wed Dec 09 2020 22:11:55 GMT-0800 (Pacific Standard Time),49
mages/ChainLadder,Tue Jul 20 2021 23:41:51 GMT-0700 (Pacific Daylight Time),53
mages/ChainLadder,Sat Mar 12 2022 12:03:42 GMT-0800 (Pacific Standard Time),57
mages/ChainLadder,Mon Oct 03 2022 18:21:55 GMT-0700 (Pacific Daylight Time),60
fumitoh/modelx,Mon Feb 05 2018 12:07:49 GMT-0800 (Pacific Standard Time),1
fumitoh/modelx,Sat Nov 10 2018 03:15:27 GMT-0800 (Pacific Standard Time),4
fumitoh/modelx,Thu Feb 21 2019 23:55:54 GMT-0800 (Pacific Standard Time),7
fumitoh/modelx,Sat Jul 06 2019 02:23:56 GMT-0700 (Pacific Daylight Time),10
fumitoh/modelx,Wed Sep 25 2019 07:32:32 GMT-0700 (Pacific Daylight Time),13
fumitoh/modelx,Thu Dec 05 2019 11:09:34 GMT-0800 (Pacific Standard Time),16
fumitoh/modelx,Sun Apr 05 2020 02:38:29 GMT-0700 (Pacific Daylight Time),19
fumitoh/modelx,Sun May 31 2020 07:03:17 GMT-0700 (Pacific Daylight Time),22
fumitoh/modelx,Wed Dec 09 2020 09:12:56 GMT-0800 (Pacific Standard Time),25
fumitoh/modelx,Sat Feb 06 2021 05:24:44 GMT-0800 (Pacific Standard Time),28
fumitoh/modelx,Sat Feb 27 2021 18:22:46 GMT-0800 (Pacific Standard Time),31
fumitoh/modelx,Sun May 30 2021 22:48:40 GMT-0700 (Pacific Daylight Time),34
fumitoh/modelx,Fri Oct 01 2021 10:28:02 GMT-0700 (Pacific Daylight Time),37
fumitoh/modelx,Sat Feb 19 2022 04:59:52 GMT-0800 (Pacific Standard Time),40
fumitoh/modelx,Fri Apr 15 2022 14:37:30 GMT-0700 (Pacific Daylight Time),43
fumitoh/modelx,Sat Jul 23 2022 12:08:54 GMT-0700 (Pacific Daylight Time),46
fumitoh/modelx,Sun Aug 21 2022 00:49:08 GMT-0700 (Pacific Daylight Time),49
fumitoh/modelx,Mon Oct 03 2022 18:22:37 GMT-0700 (Pacific Daylight Time),51